user_id,total_points_earned,total_points_spent,current_balance,first_activity,last_activity
100052,0,0,0,,
100506,23000,0,23000,2026-05-01 14:48:24.000 -0400,2026-05-01 15:18:40.000 -0400
100335,95580,500,95080,2026-02-22 11:05:13.000 -0500,2026-04-26 15:07:38.000 -0400
100133,54530,1400,53130,2025-12-30 12:17:32.000 -0500,2026-03-08 08:34:17.000 -0400
100407,16580,2250,14330,2026-04-23 13:41:26.000 -0400,2026-05-02 17:39:18.000 -0400
100252,0,0,0,,
100132,0,0,0,,
100058,11220,250,10970,2025-12-07 22:34:03.000 -0500,2025-12-07 23:02:42.000 -0500
100208,2000,0,2000,2026-01-19 19:45:09.000 -0500,2026-01-19 19:45:09.000 -0500
100396,38000,1250,36750,2026-03-31 20:00:40.000 -0400,2026-04-02 10:28:59.000 -0400
100411,0,0,0,,
100138,0,0,0,,
100282,32100,0,32100,2026-02-02 15:03:37.000 -0500,2026-05-06 13:15:55.000 -0400
100264,0,0,0,,
100523,31135,1850,29285,2026-05-07 12:37:59.000 -0400,2026-05-11 12:13:12.000 -0400
100045,0,0,0,,
100433,0,0,0,,
100169,9960,1000,8960,2026-01-14 11:54:18.000 -0500,2026-01-14 12:10:33.000 -0500
100152,0,0,0,,
100366,9500,0,9500,2026-03-23 10:36:24.000 -0400,2026-03-26 13:42:44.000 -0400
100516,57525,1000,56525,2026-05-04 14:35:49.000 -0400,2026-05-07 16:34:50.000 -0400
100131,36000,0,36000,2026-02-23 11:30:55.000 -0500,2026-02-23 11:30:55.000 -0500
100275,4045,0,4045,2026-01-30 11:10:39.000 -0500,2026-02-02 11:10:12.000 -0500
100413,0,0,0,,
100495,0,0,0,,
100333,43180,3400,39780,2026-02-21 23:34:51.000 -0500,2026-04-13 14:41:18.000 -0400
100386,0,0,0,,
100142,0,0,0,,
100248,0,0,0,,
100042,61770,2790,58980,2026-01-03 23:49:37.000 -0500,2026-03-21 11:00:44.000 -0400
100129,0,0,0,,
100360,0,0,0,,
100057,10050,1000,9050,2025-12-05 15:31:55.000 -0500,2026-01-26 09:23:32.000 -0500
100031,20520,1750,18770,2025-12-21 15:46:26.000 -0500,2026-02-10 15:31:25.000 -0500
100124,0,0,0,,
100015,2980,250,2730,2025-11-21 15:19:51.000 -0500,2025-11-21 15:35:38.000 -0500
100007,47210,500,46710,2025-11-27 12:00:00.000 -0500,2026-04-11 17:18:12.000 -0400
100487,44000,1500,42500,2026-05-09 13:53:17.000 -0400,2026-05-09 14:02:23.000 -0400
100511,60560,1400,59160,2026-05-04 16:21:14.000 -0400,2026-05-04 16:42:02.000 -0400
100444,0,0,0,,
100010,0,0,0,,
100435,0,0,0,,
100298,0,0,0,,
100207,4000,0,4000,2026-01-15 12:11:51.000 -0500,2026-01-15 12:18:34.000 -0500
100055,0,0,0,,
100030,0,0,0,,
100498,0,0,0,,
100363,0,0,0,,
100365,0,0,0,,
100215,0,0,0,,
100109,0,0,0,,
100190,124285,7900,116385,2026-01-15 15:53:30.000 -0500,2026-05-11 15:12:59.000 -0400
100456,0,0,0,,
100529,43000,1000,42000,2026-05-07 11:16:13.000 -0400,2026-05-07 11:28:49.000 -0400
100175,1100,0,1100,2026-01-20 09:40:04.000 -0500,2026-01-20 14:04:25.000 -0500
100224,0,0,0,,
100167,45915,500,45415,2026-01-07 09:35:34.000 -0500,2026-05-10 18:56:21.000 -0400
100165,0,0,0,,
100049,0,0,0,,
100324,0,0,0,,
100069,0,0,0,,
100486,0,0,0,,
100304,0,0,0,,
100087,102970,0,102970,2025-12-11 14:10:23.000 -0500,2026-05-04 13:43:49.000 -0400
100258,15570,1150,14420,2026-02-02 11:21:19.000 -0500,2026-04-23 10:14:24.000 -0400
100086,138025,1250,136775,2026-03-04 18:08:43.000 -0500,2026-05-02 14:36:07.000 -0400
100108,13180,1500,11680,2025-12-14 10:46:53.000 -0500,2025-12-14 11:10:50.000 -0500
100044,8290,810,7480,2025-12-03 22:04:42.000 -0500,2026-04-03 11:21:52.000 -0400
100221,2000,0,2000,2026-01-26 21:36:24.000 -0500,2026-01-26 21:36:24.000 -0500
100453,0,0,0,,
100145,62820,750,62070,2026-04-04 10:25:28.000 -0400,2026-04-27 12:59:41.000 -0400
100098,59520,1920,57600,2026-01-07 13:29:10.000 -0500,2026-02-25 14:09:53.000 -0500
100514,0,0,0,,
100369,29000,0,29000,2026-03-23 12:16:48.000 -0400,2026-03-23 12:16:48.000 -0400
100198,4500,0,4500,2026-02-20 13:37:51.000 -0500,2026-02-20 13:37:51.000 -0500
100380,0,0,0,,
100214,0,0,0,,
100249,67180,1000,66180,2026-01-27 00:09:35.000 -0500,2026-03-12 23:16:30.000 -0400
100345,0,0,0,,
100316,0,0,0,,
100272,2000,0,2000,2026-01-29 22:35:07.000 -0500,2026-01-29 22:35:07.000 -0500
100494,0,0,0,,
100226,63155,1790,61365,2026-01-21 23:02:05.000 -0500,2026-03-29 14:03:46.000 -0400
100113,0,0,0,,
100018,6980,520,6460,2025-11-21 19:39:37.000 -0500,2025-11-21 19:55:45.000 -0500
100395,30800,2000,28800,2026-03-31 14:02:27.000 -0400,2026-03-31 14:12:48.000 -0400
100036,62540,1020,61520,2025-12-02 09:14:46.000 -0500,2026-02-27 09:41:43.000 -0500
100202,0,0,0,,
100452,0,0,0,,
100391,52500,1950,50550,2026-04-06 10:58:21.000 -0400,2026-04-06 11:07:21.000 -0400
100268,8240,0,8240,2026-01-29 22:09:07.000 -0500,2026-01-29 22:16:16.000 -0500
100286,0,0,0,,
100492,75805,2500,73305,2026-05-01 12:34:18.000 -0400,2026-05-12 12:38:28.000 -0400
100213,0,0,0,,
100089,0,0,0,,
100505,0,0,0,,
100239,9960,0,9960,2026-01-24 01:27:58.000 -0500,2026-01-24 01:46:52.000 -0500
100217,6000,0,6000,2026-01-24 16:04:24.000 -0500,2026-01-24 16:16:10.000 -0500
100454,0,0,0,,
100061,32410,1500,30910,2026-01-08 14:59:54.000 -0500,2026-05-06 15:31:57.000 -0400
100034,8240,500,7740,2025-12-15 13:25:12.000 -0500,2026-01-07 15:46:34.000 -0500
100405,0,0,0,,
100311,2000,0,2000,2026-02-12 09:01:27.000 -0500,2026-02-12 09:01:27.000 -0500
100084,980,0,980,2025-12-08 22:58:08.000 -0500,2025-12-08 22:58:08.000 -0500
100054,57540,0,57540,2026-03-04 23:31:00.000 -0500,2026-03-04 23:52:33.000 -0500
100359,99210,250,98960,2026-03-18 23:36:25.000 -0400,2026-04-30 01:34:08.000 -0400
100046,58520,1500,57020,2026-01-07 17:35:57.000 -0500,2026-03-20 15:20:57.000 -0400
100402,48480,1800,46680,2026-04-06 13:46:12.000 -0400,2026-04-06 13:59:01.000 -0400
100050,0,0,0,,
100385,125215,3500,121715,2026-03-28 11:10:26.000 -0400,2026-05-06 17:01:22.000 -0400
100420,0,0,0,,
100414,0,0,0,,
100354,0,0,0,,
100095,30780,1770,29010,2026-01-26 17:41:28.000 -0500,2026-04-29 12:53:59.000 -0400
100520,0,0,0,,
100478,0,0,0,,
100343,81125,3450,77675,2026-02-27 11:44:33.000 -0500,2026-05-06 09:11:12.000 -0400
100521,0,0,0,,
100154,48040,1750,46290,2026-03-04 16:46:56.000 -0500,2026-04-28 15:21:41.000 -0400
100096,0,0,0,,
100339,0,0,0,,
100416,0,0,0,,
100164,5230,250,4980,2026-01-05 19:33:44.000 -0500,2026-01-06 19:52:03.000 -0500
100499,0,0,0,,
100464,0,0,0,,
100296,117760,4900,112860,2026-02-09 22:01:47.000 -0500,2026-04-20 13:55:54.000 -0400
100240,0,0,0,,
100488,14000,0,14000,2026-05-02 18:54:59.000 -0400,2026-05-02 18:54:59.000 -0400
100125,0,0,0,,
100236,2000,0,2000,2026-01-24 15:29:26.000 -0500,2026-01-24 15:29:26.000 -0500
100199,6000,250,5750,2026-01-14 22:16:16.000 -0500,2026-02-05 12:33:18.000 -0500
100341,132235,5000,127235,2026-03-20 13:38:03.000 -0400,2026-05-11 23:27:09.000 -0400
100308,0,0,0,,
100263,40000,0,40000,2026-03-20 12:37:18.000 -0400,2026-03-20 12:37:18.000 -0400
100039,12000,1250,10750,2026-01-08 15:06:28.000 -0500,2026-03-27 11:13:59.000 -0400
100060,6480,750,5730,2025-12-13 09:35:03.000 -0500,2025-12-13 09:41:59.000 -0500
100136,0,0,0,,
100370,0,0,0,,
100331,70970,4750,66220,2026-02-21 18:42:36.000 -0500,2026-04-09 17:21:02.000 -0400
100500,0,0,0,,
100237,6000,0,6000,2026-01-23 19:09:50.000 -0500,2026-04-20 13:26:50.000 -0400
100531,0,0,0,,
100180,5230,500,4730,2026-01-08 02:46:14.000 -0500,2026-01-08 03:03:37.000 -0500
100233,0,0,0,,
100009,107950,500,107450,2025-11-19 14:27:36.000 -0500,2026-04-21 10:46:32.000 -0400
100273,0,0,0,,
100003,4240,270,3970,2025-11-19 06:37:31.000 -0500,2025-11-30 08:18:03.000 -0500
100532,0,0,0,,
100266,61520,2700,58820,2026-01-30 08:29:41.000 -0500,2026-02-25 15:37:59.000 -0500
100446,0,0,0,,
100017,48895,1020,47875,2025-11-22 10:51:08.000 -0500,2026-03-31 21:26:22.000 -0400
100412,0,0,0,,
100379,0,0,0,,
100526,25300,0,25300,2026-05-07 12:53:08.000 -0400,2026-05-07 12:58:55.000 -0400
100424,0,0,0,,
100188,0,0,0,,
100534,42220,0,42220,2026-05-09 13:39:07.000 -0400,2026-05-10 13:56:37.000 -0400
100485,70780,0,70780,2026-04-27 17:34:53.000 -0400,2026-04-30 16:14:00.000 -0400
100432,0,0,0,,
100259,0,0,0,,
100512,67030,4650,62380,2026-05-03 15:00:16.000 -0400,2026-05-04 12:53:38.000 -0400
100528,0,0,0,,
100364,36800,0,36800,2026-03-20 13:28:31.000 -0400,2026-03-20 14:09:05.000 -0400
100139,6500,0,6500,2026-04-29 13:51:28.000 -0400,2026-04-29 13:53:42.000 -0400
100081,6000,750,5250,2025-12-10 13:14:52.000 -0500,2026-01-07 13:06:23.000 -0500
100277,122870,1300,121570,2026-02-17 10:26:18.000 -0500,2026-05-07 02:07:31.000 -0400
100400,0,0,0,,
100517,0,0,0,,
100422,0,0,0,,
100423,0,0,0,,
100408,0,0,0,,
100389,0,0,0,,
100315,0,0,0,,
100449,0,0,0,,
100141,49455,500,48955,2026-02-11 08:03:47.000 -0500,2026-02-20 07:49:48.000 -0500
100539,0,0,0,,
100410,0,0,0,,
100126,8240,750,7490,2025-12-20 12:29:41.000 -0500,2025-12-20 13:23:55.000 -0500
100376,49530,0,49530,2026-03-26 13:09:23.000 -0400,2026-05-07 13:01:25.000 -0400
100162,0,0,0,,
100041,40500,0,40500,2026-03-02 14:12:18.000 -0500,2026-03-02 17:14:49.000 -0500
100267,20660,400,20260,2026-01-31 17:36:51.000 -0500,2026-04-27 11:45:51.000 -0400
100148,0,0,0,,
100477,0,0,0,,
100378,47520,1050,46470,2026-03-29 14:56:11.000 -0400,2026-04-07 21:52:54.000 -0400
100183,37250,0,37250,2026-01-19 14:39:15.000 -0500,2026-02-20 11:35:41.000 -0500
100256,6050,0,6050,2026-01-27 14:49:55.000 -0500,2026-01-28 18:21:18.000 -0500
100116,103280,4520,98760,2025-12-14 17:14:24.000 -0500,2026-04-03 17:28:14.000 -0400
100122,0,0,0,,
100490,0,0,0,,
100246,0,0,0,,
100035,0,0,0,,
100493,0,0,0,,
100156,58870,2750,56120,2026-02-11 07:42:42.000 -0500,2026-04-28 01:49:10.000 -0400
100076,8240,0,8240,2025-12-30 16:19:15.000 -0500,2025-12-30 17:00:38.000 -0500
100475,0,0,0,,
100027,4000,250,3750,2025-11-30 09:29:48.000 -0500,2025-11-30 09:38:02.000 -0500
100276,0,0,0,,
100112,123165,1210,121955,2026-01-07 10:25:07.000 -0500,2026-05-07 09:22:29.000 -0400
100073,2000,0,2000,2025-12-10 02:08:12.000 -0500,2025-12-10 02:08:12.000 -0500
100265,46080,500,45580,2026-04-03 13:27:13.000 -0400,2026-04-03 13:39:53.000 -0400
100184,250,0,250,2026-01-09 18:31:54.000 -0500,2026-01-09 18:31:54.000 -0500
100525,0,0,0,,
100301,0,0,0,,
100245,0,0,0,,
100342,0,0,0,,
100193,2000,0,2000,2026-01-13 15:20:49.000 -0500,2026-01-13 15:20:49.000 -0500
100415,0,0,0,,
100397,0,0,0,,
100037,4000,500,3500,2026-01-07 18:28:50.000 -0500,2026-01-20 10:52:09.000 -0500
100455,0,0,0,,
100329,0,0,0,,
100383,35000,0,35000,2026-03-27 05:26:36.000 -0400,2026-03-27 05:26:36.000 -0400
100251,2000,0,2000,2026-01-27 15:11:14.000 -0500,2026-01-27 15:11:14.000 -0500
100147,9960,0,9960,2025-12-30 21:36:23.000 -0500,2025-12-30 21:55:48.000 -0500
100381,38000,0,38000,2026-03-27 18:51:38.000 -0400,2026-03-27 18:51:38.000 -0400
100322,0,0,0,,
100172,0,0,0,,
100356,0,0,0,,
100137,0,0,0,,
100150,123860,1080,122780,2026-01-02 13:19:57.000 -0500,2026-05-09 11:50:42.000 -0400
100352,0,0,0,,
100327,0,0,0,,
100535,0,0,0,,
100160,0,0,0,,
100177,50800,0,50800,2026-01-25 17:18:03.000 -0500,2026-03-05 23:15:08.000 -0500
100144,126535,2500,124035,2026-01-03 19:11:06.000 -0500,2026-05-11 23:48:46.000 -0400
100465,0,0,0,,
100515,10000,0,10000,2026-05-07 11:32:39.000 -0400,2026-05-07 11:32:39.000 -0400
100200,300,0,300,2026-02-16 20:57:50.000 -0500,2026-02-16 20:57:50.000 -0500
100346,19300,1500,17800,2026-03-20 13:51:42.000 -0400,2026-03-20 14:02:50.000 -0400
100016,0,0,0,,
100062,0,0,0,,
100218,45300,1400,43900,2026-02-23 11:37:35.000 -0500,2026-02-23 11:53:39.000 -0500
100321,55300,750,54550,2026-03-02 17:10:49.000 -0500,2026-03-02 19:13:39.000 -0500
100334,0,0,0,,
100484,0,0,0,,
100225,6000,500,5500,2026-01-20 15:38:43.000 -0500,2026-01-20 20:27:11.000 -0500
100232,66345,3300,63045,2026-01-23 16:19:30.000 -0500,2026-03-04 14:26:59.000 -0500
100445,0,0,0,,
100297,11300,0,11300,2026-02-09 11:59:32.000 -0500,2026-02-09 12:06:19.000 -0500
100091,0,0,0,,
100443,0,0,0,,
100429,0,0,0,,
100194,79075,2150,76925,2026-05-04 20:39:25.000 -0400,2026-05-06 12:39:39.000 -0400
100178,4250,0,4250,2026-01-07 22:48:58.000 -0500,2026-01-07 23:29:18.000 -0500
100135,0,0,0,,
100114,60150,3270,56880,2026-02-23 13:19:50.000 -0500,2026-02-23 14:15:32.000 -0500
100127,79780,0,79780,2026-03-01 17:02:56.000 -0500,2026-05-12 11:54:17.000 -0400
100281,0,0,0,,
100025,0,0,0,,
100501,0,0,0,,
100300,43800,0,43800,2026-02-23 12:22:54.000 -0500,2026-02-23 12:28:10.000 -0500
100212,0,0,0,,
100028,0,0,0,,
100450,0,0,0,,
100337,0,0,0,,
100153,2000,0,2000,2026-01-05 13:04:05.000 -0500,2026-01-05 13:04:05.000 -0500
100269,0,0,0,,
100283,0,0,0,,
