user_id,total_points_earned,total_points_spent,current_balance,first_activity,last_activity
100353,0,0,0,,
100101,6000,500,5500,2025-12-11 17:35:48.000 -0500,2025-12-30 14:39:23.000 -0500
100510,0,0,0,,
100176,73255,1250,72005,2026-01-09 22:56:58.000 -0500,2026-04-27 13:29:49.000 -0400
100332,0,0,0,,
100261,4500,0,4500,2026-02-03 08:23:24.000 -0500,2026-02-03 08:23:24.000 -0500
100123,73400,0,73400,2026-03-04 14:41:01.000 -0500,2026-03-20 10:44:56.000 -0400
100191,0,0,0,,
100507,33300,2550,30750,2026-05-01 15:42:36.000 -0400,2026-05-03 17:22:01.000 -0400
100483,0,0,0,,
100527,14000,0,14000,2026-05-06 23:45:57.000 -0400,2026-05-06 23:45:57.000 -0400
100280,0,0,0,,
100406,59520,0,59520,2026-04-08 14:44:22.000 -0400,2026-04-09 04:03:46.000 -0400
100053,51430,0,51430,2026-03-04 17:57:49.000 -0500,2026-03-10 02:15:34.000 -0400
100238,8740,500,8240,2026-01-31 15:02:36.000 -0500,2026-01-31 15:27:12.000 -0500
100082,6000,0,6000,2025-12-15 16:04:19.000 -0500,2026-01-07 13:27:02.000 -0500
100020,10210,1000,9210,2026-01-19 14:47:34.000 -0500,2026-01-19 15:08:34.000 -0500
100130,0,0,0,,
100467,54080,5050,49030,2026-04-15 18:50:28.000 -0400,2026-05-07 18:47:12.000 -0400
100344,0,0,0,,
100293,10000009770,0,10000009770,2026-02-09 15:06:24.000 -0500,2026-02-10 11:54:35.000 -0500
100480,49440,3900,45540,2026-04-29 16:40:52.000 -0400,2026-05-06 08:38:53.000 -0400
100242,4240,0,4240,2026-01-26 16:51:06.000 -0500,2026-01-26 16:53:30.000 -0500
100472,0,500,-500,2026-04-27 13:34:14.000 -0400,2026-04-27 13:34:46.000 -0400
100209,64420,1000,63420,2026-01-15 17:26:48.000 -0500,2026-03-17 16:04:06.000 -0400
100409,26000,2000,24000,2026-04-10 17:11:38.000 -0400,2026-04-10 17:36:30.000 -0400
100174,0,0,0,,
100244,0,0,0,,
100289,0,0,0,,
100284,50930,2500,48430,2026-02-18 11:05:54.000 -0500,2026-03-04 18:21:21.000 -0500
100291,0,0,0,,
100222,2980,250,2730,2026-01-20 11:47:57.000 -0500,2026-01-20 11:50:48.000 -0500
100349,0,0,0,,
100320,0,0,0,,
100159,14980,1000,13980,2026-01-02 18:24:23.000 -0500,2026-05-08 13:49:35.000 -0400
100038,5230,500,4730,2025-12-05 13:42:03.000 -0500,2025-12-05 15:24:50.000 -0500
100462,0,0,0,,
100203,0,0,0,,
100398,0,0,0,,
100294,0,0,0,,
100513,8000,0,8000,2026-05-04 22:31:42.000 -0400,2026-05-04 22:31:42.000 -0400
100295,47800,1000,46800,2026-02-09 09:07:57.000 -0500,2026-04-03 13:37:10.000 -0400
100103,0,0,0,,
100481,0,0,0,,
100065,0,0,0,,
100351,36800,1250,35550,2026-03-20 19:26:00.000 -0400,2026-03-20 19:31:54.000 -0400
100518,74455,4300,70155,2026-05-05 12:10:01.000 -0400,2026-05-07 00:12:53.000 -0400
100312,0,0,0,,
100328,0,0,0,,
100340,0,0,0,,
100094,6980,0,6980,2025-12-12 00:23:52.000 -0500,2025-12-12 00:39:29.000 -0500
100358,0,0,0,,
100336,117705,2000,115705,2026-02-28 18:45:03.000 -0500,2026-05-09 15:42:31.000 -0400
100171,0,0,0,,
100434,0,0,0,,
100140,74810,0,74810,2025-12-30 20:01:05.000 -0500,2026-05-04 14:05:01.000 -0400
100106,9370,1020,8350,2025-12-11 23:52:02.000 -0500,2025-12-12 01:41:05.000 -0500
100011,11260,1400,9860,2025-11-26 00:22:57.000 -0500,2026-01-26 00:28:50.000 -0500
100278,0,0,0,,
100056,67070,3400,63670,2026-01-07 21:42:10.000 -0500,2026-04-05 14:47:28.000 -0400
100319,0,0,0,,
100107,53550,0,53550,2026-02-11 14:05:09.000 -0500,2026-03-09 19:32:27.000 -0400
100418,0,0,0,,
100187,0,0,0,,
100382,91745,500,91245,2026-04-13 14:18:47.000 -0400,2026-05-12 09:11:10.000 -0400
100489,0,0,0,,
100504,0,0,0,,
100064,0,0,0,,
100151,21680,2000,19680,2026-05-04 20:52:44.000 -0400,2026-05-04 22:01:36.000 -0400
100093,7280,550,6730,2026-04-27 15:42:55.000 -0400,2026-04-27 15:48:44.000 -0400
100077,0,0,0,,
100305,74410,3800,70610,2026-02-11 20:44:59.000 -0500,2026-04-30 16:16:43.000 -0400
100158,10240,0,10240,2026-01-02 12:39:09.000 -0500,2026-01-07 20:13:35.000 -0500
100111,0,0,0,,
100459,0,0,0,,
100326,130690,2000,128690,2026-02-18 21:17:51.000 -0500,2026-05-12 12:54:47.000 -0400
100118,4000,0,4000,2026-01-04 17:22:34.000 -0500,2026-01-04 17:25:29.000 -0500
100072,0,0,0,,
100040,18380,0,18380,2026-01-07 16:17:19.000 -0500,2026-01-26 06:01:55.000 -0500
100314,0,0,0,,
100255,6750,0,6750,2026-01-27 22:39:05.000 -0500,2026-02-25 23:27:49.000 -0500
100388,0,0,0,,
100285,67540,0,67540,2026-02-23 17:22:35.000 -0500,2026-03-24 10:40:28.000 -0400
100461,0,0,0,,
100205,10240,0,10240,2026-01-19 14:33:38.000 -0500,2026-01-19 15:38:02.000 -0500
100143,21770,1770,20000,2025-12-30 19:27:03.000 -0500,2026-05-02 21:28:36.000 -0400
100479,0,0,0,,
100403,41050,0,41050,2026-04-07 13:43:58.000 -0400,2026-04-07 14:09:28.000 -0400
100048,43000,0,43000,2026-02-23 10:54:23.000 -0500,2026-02-23 10:54:23.000 -0500
100419,0,0,0,,
100538,51375,1500,49875,2026-05-11 12:02:57.000 -0400,2026-05-11 14:33:12.000 -0400
100491,80055,4000,76055,2026-05-01 13:44:38.000 -0400,2026-05-11 17:47:31.000 -0400
100157,0,0,0,,
100533,0,0,0,,
100219,11960,0,11960,2026-01-20 13:49:12.000 -0500,2026-01-22 13:22:15.000 -0500
100163,0,0,0,,
100260,0,0,0,,
100497,51000,0,51000,2026-05-07 12:28:29.000 -0400,2026-05-07 12:34:45.000 -0400
100330,0,0,0,,
100302,0,0,0,,
100394,33500,550,32950,2026-03-30 15:24:36.000 -0400,2026-04-28 16:29:16.000 -0400
100303,0,0,0,,
100100,0,0,0,,
100231,0,0,0,,
100119,6000,0,6000,2025-12-18 09:15:52.000 -0500,2025-12-18 09:24:38.000 -0500
100201,0,0,0,,
100325,0,0,0,,
100186,67775,3840,63935,2026-01-14 12:15:43.000 -0500,2026-03-31 12:46:58.000 -0400
100120,0,0,0,,
100438,0,0,0,,
100355,5100,0,5100,2026-04-21 14:45:31.000 -0400,2026-04-21 14:52:35.000 -0400
100004,0,0,0,,
100023,4000,0,4000,2025-11-30 15:55:38.000 -0500,2025-11-30 15:58:05.000 -0500
100466,0,0,0,,
100274,49300,1150,48150,2026-02-25 03:52:23.000 -0500,2026-02-25 04:09:57.000 -0500
100063,6000,0,6000,2026-01-27 06:48:55.000 -0500,2026-01-27 18:14:19.000 -0500
100067,0,0,0,,
100230,60070,2900,57170,2026-01-21 20:27:19.000 -0500,2026-03-12 15:01:30.000 -0400
100227,0,0,0,,
100299,0,0,0,,
100197,0,0,0,,
100457,0,0,0,,
100110,0,0,0,,
100448,0,0,0,,
100460,0,0,0,,
100241,0,0,0,,
100097,0,0,0,,
100161,0,0,0,,
100361,31350,500,30850,2026-03-19 12:53:47.000 -0400,2026-04-20 13:01:20.000 -0400
100121,123710,2550,121160,2025-12-18 09:05:11.000 -0500,2026-04-27 21:15:37.000 -0400
100235,0,0,0,,
100430,0,0,0,,
100290,0,0,0,,
100117,2000,0,2000,2025-12-14 17:45:57.000 -0500,2025-12-14 17:45:57.000 -0500
100474,4800,250,4550,2026-04-17 15:48:58.000 -0400,2026-04-17 15:52:13.000 -0400
100476,0,0,0,,
100179,0,0,0,,
100001,6380,0,6380,2025-11-30 09:23:58.000 -0500,2026-04-24 12:06:59.000 -0400
100374,0,0,0,,
100002,0,0,0,,
100047,0,0,0,,
100019,0,0,0,,
100071,49880,0,49880,2025-12-08 15:00:53.000 -0500,2026-04-14 12:25:35.000 -0400
100442,0,0,0,,
100313,48080,0,48080,2026-02-21 23:11:33.000 -0500,2026-04-15 22:51:36.000 -0400
100204,0,0,0,,
100228,0,0,0,,
100536,0,0,0,,
100306,0,0,0,,
100254,58520,2940,55580,2026-02-19 17:37:32.000 -0500,2026-02-19 18:38:37.000 -0500
100368,0,0,0,,
100032,14900,0,14900,2026-04-28 21:32:23.000 -0400,2026-05-12 00:20:06.000 -0400
100022,10790,0,10790,2025-11-30 08:14:39.000 -0500,2025-11-30 09:06:14.000 -0500
100371,0,0,0,,
100181,2000,250,1750,2026-01-08 16:16:51.000 -0500,2026-01-08 16:17:59.000 -0500
100439,0,0,0,,
100247,0,0,0,,
100189,0,0,0,,
100104,6260,0,6260,2025-12-12 19:06:48.000 -0500,2025-12-12 21:05:08.000 -0500
100309,125,0,125,2026-02-18 10:42:32.000 -0500,2026-02-18 10:48:14.000 -0500
100182,0,0,0,,
100206,4500,0,4500,2026-02-02 10:34:46.000 -0500,2026-02-02 10:34:46.000 -0500
100195,0,0,0,,
100008,0,0,0,,
100362,0,0,0,,
100257,122130,1750,120380,2026-03-04 20:55:22.000 -0500,2026-04-24 08:56:30.000 -0400
100105,0,0,0,,
100006,13300,270,13030,2026-02-02 12:14:42.000 -0500,2026-02-02 12:20:30.000 -0500
100417,0,0,0,,
100404,55820,0,55820,2026-04-07 12:50:49.000 -0400,2026-04-07 13:55:09.000 -0400
100468,68280,3700,64580,2026-05-04 13:08:58.000 -0400,2026-05-08 12:35:23.000 -0400
100375,39000,0,39000,2026-03-25 15:22:59.000 -0400,2026-03-25 15:22:59.000 -0400
100149,250,0,250,2025-12-31 11:27:43.000 -0500,2025-12-31 11:27:43.000 -0500
100440,0,0,0,,
100426,0,0,0,,
100014,56450,1540,54910,2025-11-21 11:49:44.000 -0500,2026-05-06 11:40:37.000 -0400
100470,71910,3250,68660,2026-04-16 18:18:00.000 -0400,2026-05-12 13:58:21.000 -0400
100310,14040,750,13290,2026-02-11 16:32:55.000 -0500,2026-02-12 10:35:15.000 -0500
100068,0,0,0,,
100384,0,0,0,,
100348,0,0,0,,
100102,28780,0,28780,2026-04-13 09:43:03.000 -0400,2026-04-13 10:11:12.000 -0400
100458,0,0,0,,
100447,0,0,0,,
100482,9300,1300,8000,2026-04-24 13:17:15.000 -0400,2026-04-24 13:36:20.000 -0400
100166,0,0,0,,
100146,0,0,0,,
100234,49610,0,49610,2026-04-03 11:46:02.000 -0400,2026-04-03 12:01:22.000 -0400
100338,0,0,0,,
100196,0,0,0,,
100070,0,0,0,,
100537,48580,500,48080,2026-05-11 13:17:26.000 -0400,2026-05-11 14:26:44.000 -0400
100216,0,0,0,,
100270,0,0,0,,
100421,0,0,0,,
100530,10000,0,10000,2026-05-07 14:00:27.000 -0400,2026-05-07 14:00:27.000 -0400
100392,0,0,0,,
100436,0,0,0,,
100367,74120,3500,70620,2026-03-24 15:44:20.000 -0400,2026-05-06 18:23:17.000 -0400
100496,0,0,0,,
100099,0,0,0,,
100021,0,0,0,,
100066,0,0,0,,
100170,0,0,0,,
100079,135035,7490,127545,2025-12-10 10:03:32.000 -0500,2026-05-06 20:47:49.000 -0400
100262,0,0,0,,
100441,0,0,0,,
100211,43040,1000,42040,2026-01-19 20:06:05.000 -0500,2026-03-18 11:15:39.000 -0400
100347,0,0,0,,
100372,40000,0,40000,2026-03-24 19:52:10.000 -0400,2026-03-24 19:52:10.000 -0400
100431,0,0,0,,
100471,70380,0,70380,2026-04-19 01:57:13.000 -0400,2026-04-19 02:59:47.000 -0400
100092,12490,1270,11220,2025-12-14 13:30:47.000 -0500,2025-12-15 20:52:47.000 -0500
100192,4240,0,4240,2026-01-14 13:23:13.000 -0500,2026-01-14 13:25:28.000 -0500
100428,0,0,0,,
100373,0,0,0,,
100519,0,0,0,,
100399,0,0,0,,
100253,48490,1500,46990,2026-01-27 14:11:09.000 -0500,2026-03-29 20:02:26.000 -0400
100083,70850,1000,69850,2025-12-10 08:55:48.000 -0500,2026-04-04 20:35:57.000 -0400
100043,0,0,0,,
100155,0,0,0,,
100080,46500,0,46500,2026-04-14 20:33:25.000 -0400,2026-04-14 20:37:06.000 -0400
100024,0,0,0,,
100134,0,0,0,,
100033,0,0,0,,
100522,22885,1000,21885,2026-05-06 08:49:32.000 -0400,2026-05-08 15:58:19.000 -0400
100090,9960,0,9960,2025-12-10 09:29:28.000 -0500,2025-12-10 09:46:52.000 -0500
100210,0,0,0,,
100220,2000,0,2000,2026-01-20 14:36:59.000 -0500,2026-01-20 14:36:59.000 -0500
100088,79075,3060,76015,2025-12-10 12:24:23.000 -0500,2026-05-11 23:38:29.000 -0400
100288,0,0,0,,
100540,10000,0,10000,2026-05-12 12:23:13.000 -0400,2026-05-12 12:23:13.000 -0400
100451,0,0,0,,
100318,16075,900,15175,2026-02-20 18:27:05.000 -0500,2026-02-25 05:46:16.000 -0500
100390,42000,0,42000,2026-03-30 11:49:30.000 -0400,2026-03-30 11:49:30.000 -0400
100357,51300,0,51300,2026-03-19 04:09:16.000 -0400,2026-03-19 12:33:46.000 -0400
100128,0,0,0,,
100005,31520,1500,30020,2026-01-22 06:17:54.000 -0500,2026-05-05 18:46:38.000 -0400
100317,0,0,0,,
100074,0,0,0,,
100013,98610,3850,94760,2025-11-19 17:35:54.000 -0500,2026-05-03 20:56:42.000 -0400
100185,0,0,0,,
100425,0,0,0,,
100243,0,0,0,,
100229,65990,1520,64470,2026-01-21 14:09:42.000 -0500,2026-04-01 21:13:24.000 -0400
100350,103560,3250,100310,2026-03-15 10:55:25.000 -0400,2026-04-18 13:49:10.000 -0400
100508,34000,0,34000,2026-05-04 13:27:05.000 -0400,2026-05-04 13:27:05.000 -0400
100401,0,0,0,,
100223,0,0,0,,
100271,13300,0,13300,2026-02-11 10:47:22.000 -0500,2026-02-11 10:58:19.000 -0500
100463,0,0,0,,
100503,83355,900,82455,2026-04-29 19:34:36.000 -0400,2026-05-08 20:17:13.000 -0400
100473,0,0,0,,
100168,50040,2000,48040,2026-02-19 01:15:45.000 -0500,2026-02-19 01:45:34.000 -0500
100051,53750,3380,50370,2025-12-05 22:08:16.000 -0500,2026-05-04 18:55:26.000 -0400
100173,0,0,0,,
100509,86100,500,85600,2026-05-04 14:28:28.000 -0400,2026-05-08 02:52:36.000 -0400
100279,0,0,0,,
100115,0,0,0,,
100026,0,0,0,,
100469,0,0,0,,
100250,52845,2750,50095,2026-02-02 17:27:34.000 -0500,2026-03-27 10:46:27.000 -0400
100059,0,0,0,,
100287,0,0,0,,
100012,10025,250,9775,2025-11-19 14:56:21.000 -0500,2026-01-19 15:40:40.000 -0500
100085,0,0,0,,
100427,0,0,0,,
100502,0,0,0,,
100292,0,0,0,,
100078,0,0,0,,
100524,0,0,0,,
100437,0,0,0,,
100387,0,0,0,,
100393,0,0,0,,
100323,2000,0,2000,2026-02-26 13:54:20.000 -0500,2026-02-26 13:54:20.000 -0500
100307,79480,900,78580,2026-02-11 09:43:43.000 -0500,2026-05-11 21:56:30.000 -0400
100377,38000,2000,36000,2026-03-26 14:02:17.000 -0400,2026-03-26 14:10:51.000 -0400
100029,0,0,0,,
